:START_ID,:END_ID,relation,:TYPE
ETCM_XHCF_2676,17807,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17025,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9412,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17982,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9654,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10233,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16803,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12859,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3785,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,449,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2330,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20938,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7197,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3561,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12741,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18741,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10994,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20347,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20480,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12010,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15981,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2136,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8376,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8253,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17914,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16688,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3689,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3129,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5681,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,467,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14474,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13542,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4216,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13971,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13354,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7863,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8483,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19378,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15677,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,820,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,456,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15646,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16499,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,492,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4138,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14452,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11341,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20540,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,589,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17804,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9911,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,970,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,6427,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,4263,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7989,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19809,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15414,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7710,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8985,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16290,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15844,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,200,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10601,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18944,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,14720,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9599,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8520,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9592,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10704,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10716,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15018,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18609,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13138,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10791,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10772,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9772,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,748,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18688,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3944,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20730,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9213,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3172,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10460,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7249,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3013,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21346,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,396,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7415,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13576,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8294,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20565,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20733,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12137,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18432,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17741,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,14514,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12551,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,4996,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16237,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,445,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9409,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12698,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16916,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18809,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17932,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20242,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17192,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,2109,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19768,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16320,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9223,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,5306,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,5604,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17294,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18560,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8387,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19372,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15562,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20922,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,4971,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,4936,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10441,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13903,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,983,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12015,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18499,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17795,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9334,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19041,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11676,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16139,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13177,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10963,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8135,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20811,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,6834,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,2651,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19271,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13292,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19545,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17506,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7922,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,1040,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,4262,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8863,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18659,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12220,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9630,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11149,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,4663,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10999,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,2503,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8731,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21057,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13976,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16458,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9705,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21150,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,852,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16518,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20254,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7254,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7540,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21391,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17827,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10816,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16905,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9454,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12626,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17087,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,257,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11918,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,1839,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12537,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19696,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21402,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15638,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3340,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15364,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,5534,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12663,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17253,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11503,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8466,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,1802,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,2297,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11199,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17523,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18934,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10876,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18364,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,6208,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3317,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21215,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15116,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,1158,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19363,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9352,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10789,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15933,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,10046,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,6671,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,1584,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,14660,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,16360,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11364,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,5494,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21263,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3152,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9207,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17775,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,5949,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,12638,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19701,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18207,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3548,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,20808,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,5929,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11313,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8074,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,14374,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15041,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,3350,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19065,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,7434,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,17877,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13182,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15977,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,11390,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,19614,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,2322,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8819,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13098,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9688,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,21248,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,9438,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,2119,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15401,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,13894,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,15586,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,18484,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,2634,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,8455,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2611,1318,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,9234,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8817,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20741,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,18162,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,16237,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,21338,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7060,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,15939,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,1342,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13678,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6263,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7575,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20635,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,12255,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6322,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5700,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5625,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8509,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,14953,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19477,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,265,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,11761,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,15366,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,4403,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,10716,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5316,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,16956,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,1404,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19343,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6673,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,16212,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5659,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8294,chemical_protein_link,chemical_protein_link
